x = 
[  4.94455233e-04  -1.43312059e-01   7.33145499e-04   1.06069725e-01
   5.26371719e-04  -6.54500263e-04  -2.15862691e-04   1.68508857e-04
  -4.86233524e-04   5.69000808e-05   6.60011590e-05  -3.29042645e-04
   3.25148707e-01   5.96271228e-04  -2.10054310e-04   1.49885937e-04
  -3.32622781e-05  -1.17958331e-03  -7.73096264e-04  -5.50403882e-05
  -3.86052206e-04   1.88122911e-04  -2.69196919e-04   3.49174268e-04
  -2.97486428e-04  -3.58718544e-04   1.04428235e-01  -1.99495709e-04
  -2.73882782e-04   2.31110068e-04   4.69555011e-05  -2.18112261e-04
  -9.72433861e-05   1.42083708e+00  -1.49774871e-03   4.75188032e-04
  -9.76208125e-05  -8.70966211e-04  -3.33520564e-04   3.58980958e-04
   1.41443384e-05  -1.67213421e-05   3.29222768e-04   3.21419243e-04
   4.87064847e-04   8.73310143e-02  -4.09421912e-02  -1.11394283e-03
   4.89799295e-04   9.45045692e-05  -1.30949242e-05   7.67711775e-04
   4.24660074e-04   3.08823736e-04   1.41654461e-03  -1.51130776e-04
   7.24969949e-04   2.24536996e-04  -6.47992908e-04  -1.47671655e-03
  -4.41693661e-04  -5.95798874e-04   5.59863077e-04  -4.10148272e-04
   1.12203159e-03  -3.86021577e-04   4.41328815e-05  -4.04350703e-04
  -5.26633909e-04  -1.29628053e-01  -6.22822454e-04   1.06090715e-03
  -7.22146122e-04  -5.01628305e-04   9.55878251e-04   4.60905696e-04
  -1.23362258e-01  -3.25889202e-04   5.99218376e-04  -1.38929994e-02
   6.26908354e-04  -4.77147010e-04   1.37251414e-03   1.82580371e-01
   1.40607231e-03  -9.07332515e-03  -4.74632561e-04   4.31314707e-04
   1.38645140e-03   5.47899966e-04   3.59510992e-05  -4.45751719e-01
   1.22868461e-03  -1.13915231e-03   2.48376736e-04  -7.59142529e-04
   2.54726018e-01  -8.16919688e-04  -3.34490856e-05  -6.65897200e-04
  -3.20061713e-02  -3.75113936e-01   8.21540202e-04  -5.02530412e-04
  -2.57726311e-04  -2.64169954e-01   3.90965569e-04  -1.37271190e-03
  -1.81303177e-04  -1.01740355e-03  -1.37676279e-03   1.16821805e-03
   4.14932074e-05   1.34163992e-04  -2.33319863e-04  -3.30128138e-04
   8.80924715e-04   2.40609554e-04  -5.32481904e-04  -1.60333650e-04
  -1.61841923e-04   5.48076953e-05   7.67606674e-05  -9.73291721e-01
   1.32798663e-03   2.25732544e-05  -4.72243887e-04  -1.06899992e-03
  -9.38390073e-04   5.96316294e-04   7.33761559e-04  -2.84228305e-01
  -2.61238679e-04   2.44640647e-01  -8.76994658e-05   1.90035609e-01
  -5.61986931e-02  -5.69423913e-04   3.29485796e-01   2.03594631e-04
  -1.08877734e-03   2.52486978e-05   1.43552102e-04  -2.14019616e-04
   5.30728440e-04   1.24263530e-04  -5.52892152e-04  -2.03269897e-04
  -8.70223826e-04  -4.02861600e-04  -1.90421920e-04  -3.40860763e-04
   2.62259118e-06  -6.20660447e-04  -9.84143676e-04  -6.49803289e-02
  -2.49420040e-04  -5.65406727e-02   5.53945344e-04   3.69098712e-05
  -6.68381299e-04   1.17178467e-03  -4.80714925e-04   4.26631579e-04
   8.53850198e-01  -8.53196869e-04  -1.46801806e-03   1.30832918e-03
  -1.65038524e-04  -7.02464691e-04  -1.69308556e-04   2.47889524e-04
  -4.26614189e-04  -1.06408284e-01  -5.64020747e-05  -3.15575007e-04
   5.86872516e-04   5.03396482e-04   1.24488101e-03  -5.18867685e-04
  -7.38306380e-04  -4.48946582e-04  -1.58584163e-01   1.75720416e-04
   5.80379930e-04   5.16602501e-04   1.40012783e-03   2.58428315e-05
   1.08328417e-04   3.07671538e-04   1.26969169e-04   5.33816560e-01
   5.52164236e-04   1.48690510e-03  -5.07361801e-04   3.20240862e-05
   6.53985498e-05  -2.58996557e-01  -4.15596901e-04  -3.03136800e-04
  -5.54911573e-04   1.17065054e-03  -1.42042339e-03   2.63714971e-04
  -1.22073959e-03  -8.31697934e-04  -6.65087587e-01  -1.67496518e-04
  -1.07726220e-03  -3.34467954e-04  -8.77688200e-04   1.09633324e-04
   2.68576075e-04  -1.81510840e-04   7.34371949e-04   7.56237939e-04
  -1.81195565e-04  -1.30122671e-01   8.91750915e-04  -5.93437175e-04
  -5.53884867e-04   9.41034333e-04  -2.77485371e-01   2.11814981e-04
  -1.92974868e-04  -8.82218205e-04   1.10033448e-04  -4.34038054e-04
   7.83883693e-04  -2.42023087e-04  -1.27410328e-04   2.94918043e-04
